Script started on 2020-03-09 17:06:57+0000
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd var/log
bash: cd: var/log: No such file or directory
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd /var/log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ ls
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ at [K[K[Kcat /var/lg[Kog
cat: /var/log: Is a directory
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$  at [K[K[K[Kcat faillog
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cat dpkg.log
2020-03-09 17:02:36 startup archives unpack
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status half-configured apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:06 status installed apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:06 configure php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3 <none>
2020-03-09 17:03:06 status unpacked php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:06 status half-configured php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:07 status installed php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:07 configure libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3 <none>
2020-03-09 17:03:07 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:07 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:07 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:07 status half-configured libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:10 status installed libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:10 configure php7.2:all 7.2.24-0ubuntu0.18.04.3 <none>
2020-03-09 17:03:10 status unpacked php7.2:all 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:10 status half-configured php7.2:all 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:10 status installed php7.2:all 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:03:10 configure php:all 1:7.2+60ubuntu1 <none>
2020-03-09 17:03:10 status unpacked php:all 1:7.2+60ubuntu1
2020-03-09 17:03:10 status half-configured php:all 1:7.2+60ubuntu1
2020-03-09 17:03:10 status installed php:all 1:7.2+60ubuntu1
2020-03-09 17:03:10 trigproc systemd:amd64 237-3ubuntu10.33 <none>
2020-03-09 17:03:10 status half-configured systemd:amd64 237-3ubuntu10.33
2020-03-09 17:03:11 status installed systemd:amd64 237-3ubuntu10.33
2020-03-09 17:03:11 trigproc man-db:amd64 2.8.3-2ubuntu0.1 <none>
2020-03-09 17:03:11 status half-configured man-db:amd64 2.8.3-2ubuntu0.1
2020-03-09 17:04:22 status installed man-db:amd64 2.8.3-2ubuntu0.1
2020-03-09 17:04:22 trigproc ufw:all 0.36-0ubuntu0.18.04.1 <none>
2020-03-09 17:04:22 status half-configured ufw:all 0.36-0ubuntu0.18.04.1
2020-03-09 17:04:23 status installed ufw:all 0.36-0ubuntu0.18.04.1
2020-03-09 17:04:23 trigproc ureadahead:amd64 0.100.0-21 <none>
2020-03-09 17:04:23 status half-configured ureadahead:amd64 0.100.0-21
2020-03-09 17:04:23 status installed ureadahead:amd64 0.100.0-21
2020-03-09 17:04:23 trigproc libc-bin:amd64 2.27-3ubuntu1 <none>
2020-03-09 17:04:23 status half-configured libc-bin:amd64 2.27-3ubuntu1
2020-03-09 17:04:23 status installed libc-bin:amd64 2.27-3ubuntu1
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cat dpkg.log[1Pfaillog/var/logls[Kcd /var/log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cd /var/logat dpkg.log[1Pfaillog/var/logls[Kcd /var/logls[K
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cat boot.log
cat: boot.log: Permission denied
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ sudo cat boot.log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ sudho cat auth.log
bash: sudho: command not found
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ sudho cat auth.log[1P
Feb  4 21:07:15 vagrant sudo: pam_unix(sudo:session): session closed for user root
Feb  4 21:07:15 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/sh -eux /tmp/script_3064.sh
Feb  4 21:07:15 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Feb  4 21:11:34 vagrant sudo: pam_unix(sudo:session): session closed for user root
Feb  4 21:11:35 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/sbin/shutdown -P now
Feb  4 21:11:35 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:01:48 vagrant systemd-logind[657]: New seat seat0.
Mar  9 17:01:48 vagrant systemd-logind[657]: Watching system buttons on /dev/input/event0 (Power Button)
Mar  9 17:01:48 vagrant systemd-logind[657]: Watching system buttons on /dev/input/event1 (Sleep Button)
Mar  9 17:01:48 vagrant systemd-logind[657]: Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard)
Mar  9 17:01:50 vagrant sshd[828]: Server listening on 0.0.0.0 port 22.
Mar  9 17:01:50 vagrant sshd[828]: Server listening on :: port 22.
Mar  9 17:01:50 vagrant sshd[831]: Accepted publickey for vagrant from 10.0.2.2 port 51256 ssh2: RSA SHA256:1M4RzhMyWuFS/86uPY/ce2prh/dVTHW7iD2RhpquOZA
Mar  9 17:01:50 vagrant sshd[831]: pam_unix(sshd:session): session opened for user vagrant by (uid=0)
Mar  9 17:01:50 vagrant systemd: pam_unix(systemd-user:session): session opened for user vagrant by (uid=0)
Mar  9 17:01:50 vagrant systemd-logind[657]: New session 1 of user vagrant.
Mar  9 17:01:50 vagrant useradd[894]: failed adding user 'vboxadd', data deleted
Mar  9 17:01:50 vagrant useradd[896]: failed adding user 'vboxadd', data deleted
Mar  9 17:01:55 vagrant sshd[1095]: Accepted publickey for vagrant from 10.0.2.2 port 51258 ssh2: RSA SHA256:1M4RzhMyWuFS/86uPY/ce2prh/dVTHW7iD2RhpquOZA
Mar  9 17:01:55 vagrant sshd[1095]: pam_unix(sshd:session): session opened for user vagrant by (uid=0)
Mar  9 17:01:55 vagrant systemd-logind[657]: New session 3 of user vagrant.
Mar  9 17:02:01 vagrant sshd[918]: Connection reset by 10.0.2.2 port 51244 [preauth]
Mar  9 17:02:01 vagrant sshd[831]: pam_unix(sshd:session): session closed for user vagrant
Mar  9 17:02:03 vagrant sshd[1095]: pam_unix(sshd:session): session closed for user vagrant
Mar  9 17:02:03 vagrant systemd-logind[657]: Removed session 3.
Mar  9 17:02:03 vagrant sshd[1321]: Accepted publickey for vagrant from 10.0.2.2 port 51259 ssh2: RSA SHA256:hwZfdklWvkRv+DU4secrIxQ/80Sz0nCIFiTmPLOSx6M
Mar  9 17:02:03 vagrant sshd[1321]: pam_unix(sshd:session): session opened for user vagrant by (uid=0)
Mar  9 17:02:03 vagrant systemd-logind[657]: New session 4 of user vagrant.
Mar  9 17:02:05 vagrant systemd-logind[657]: Removed session 1.
Mar  9 17:02:05 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:05 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:05 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:06 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:06 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:06 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:06 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:06 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:06 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:06 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:06 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:06 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:07 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:07 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:07 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:07 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:07 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:07 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:07 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:07 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:07 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:08 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:08 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:08 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:09 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:09 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:09 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:09 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:09 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:09 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:09 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:09 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:09 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:09 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:09 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:09 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:10 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:10 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:10 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:10 vagrant sudo:  vagrant : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/bash -l
Mar  9 17:02:10 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:10 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=./setup.sh
Mar  9 17:02:10 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:10 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/usr/bin/apt update -qq
Mar  9 17:02:10 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:32 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:02:32 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/usr/bin/apt install -y -qq php git
Mar  9 17:02:32 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:02:43 vagrant groupadd[2219]: group added to /etc/group: name=ssl-cert, GID=116
Mar  9 17:02:43 vagrant groupadd[2219]: group added to /etc/gshadow: name=ssl-cert
Mar  9 17:02:43 vagrant groupadd[2219]: new group: name=ssl-cert, GID=116
Mar  9 17:04:28 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:04:30 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/systemctl stop apache2
Mar  9 17:04:30 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/chown vagrant:vagrant /var/tmp/tmp.log
Mar  9 17:04:30 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/bin/chown vagrant:vagrant /home/vagrant/instructions.txt
Mar  9 17:04:30 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:04:30 vagrant sudo: message repeated 2 times: [ pam_unix(sudo:session): session opened for user root by (uid=0)]
Mar  9 17:04:30 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:04:30 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:04:30 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:04:31 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/usr/bin/php -S 0.0.0.0:80
Mar  9 17:04:31 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:04:40 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/usr/sbin/ufw allow 22/tcp
Mar  9 17:04:40 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:04:40 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:04:40 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/usr/sbin/ufw allow 2222/tcp
Mar  9 17:04:40 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:04:41 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:04:41 vagrant sudo:     root : TTY=unknown ; PWD=/home/vagrant ; USER=root ; COMMAND=/usr/sbin/ufw --force enable
Mar  9 17:04:41 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:04:42 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:04:42 vagrant sudo: message repeated 2 times: [ pam_unix(sudo:session): session closed for user root]
Mar  9 17:04:42 vagrant sshd[1321]: pam_unix(sshd:session): session closed for user vagrant
Mar  9 17:06:43 vagrant sshd[3437]: Accepted publickey for vagrant from 10.0.2.2 port 51276 ssh2: RSA SHA256:hwZfdklWvkRv+DU4secrIxQ/80Sz0nCIFiTmPLOSx6M
Mar  9 17:06:43 vagrant sshd[3437]: pam_unix(sshd:session): session opened for user vagrant by (uid=0)
Mar  9 17:06:43 vagrant systemd-logind[657]: New session 5 of user vagrant.
Mar  9 17:09:01 vagrant CRON[19389]: pam_unix(cron:session): session opened for user root by (uid=0)
Mar  9 17:09:01 vagrant CRON[19389]: pam_unix(cron:session): session closed for user root
Mar  9 17:11:29 vagrant sudo:  vagrant : TTY=pts/1 ; PWD=/var/log ; USER=root ; COMMAND=/bin/cat boot.log
Mar  9 17:11:29 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
Mar  9 17:11:29 vagrant sudo: pam_unix(sudo:session): session closed for user root
Mar  9 17:11:45 vagrant sudo:  vagrant : TTY=pts/1 ; PWD=/var/log ; USER=root ; COMMAND=/bin/cat auth.log
Mar  9 17:11:45 vagrant sudo: pam_unix(sudo:session): session opened for user root by (uid=0)
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ ls
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ sd=[K[Kudo cat syslog
Feb  4 21:07:03 vagrant systemd[1]: Reloading.
Feb  4 21:11:35 vagrant systemd[1]: Stopped target Timers.
Feb  4 21:11:35 vagrant systemd[1]: Stopped Message of the Day.
Feb  4 21:11:35 vagrant systemd[1]: Stopped Discard unused blocks once a week.
Feb  4 21:11:35 vagrant systemd[1]: Stopped Daily Cleanup of Temporary Directories.
Feb  4 21:11:35 vagrant systemd[1]: Stopping LVM2 PV scan on device 8:1...
Feb  4 21:11:35 vagrant systemd[1]: Stopped target RPC Port Mapper.
Feb  4 21:11:35 vagrant systemd[1]: Closed Load/Save RF Kill Switch Status /dev/rfkill Watch.
Feb  4 21:11:35 vagrant systemd[1]: Stopping Authorization Manager...
Feb  4 21:11:35 vagrant systemd[1]: Stopped target System Time Synchronized.
Feb  4 21:11:35 vagrant systemd[1]: Stopped target Graphical Interface.
Feb  4 21:11:35 vagrant systemd[1]: Stopping Accounts Service...
Feb  4 21:11:35 vagrant systemd[1]: Stopping Availability of block devices...
Feb  4 21:11:35 vagrant systemd[1]: Stopped target Host and Network Name Lookups.
Feb  4 21:11:35 vagrant systemd[1]: Stopped target Network is Online.
Mar  9 17:01:48 vagrant kernel: [    0.000000] Linux version 4.15.0-76-generic (buildd@lcy01-amd64-029) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020 (Ubuntu 4.15.0-76.86-generic 4.15.18)
Mar  9 17:01:48 vagrant kernel: [    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-76-generic root=/dev/mapper/vagrant--vg-root ro net.ifnames=0 biosdevname=0 quiet
Mar  9 17:01:48 vagrant kernel: [    0.000000] KERNEL supported cpus:
Mar  9 17:01:48 vagrant kernel: [    0.000000]   Intel GenuineIntel
Mar  9 17:01:48 vagrant kernel: [    0.000000]   AMD AuthenticAMD
Mar  9 17:01:48 vagrant kernel: [    0.000000]   Centaur CentaurHauls
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
Mar  9 17:01:48 vagrant kernel: [    0.000000] e820: BIOS-provided physical RAM map:
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001ffeffff] usable
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x000000001fff0000-0x000000001fffffff] ACPI data
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] NX (Execute Disable) protection: active
Mar  9 17:01:48 vagrant kernel: [    0.000000] SMBIOS 2.5 present.
Mar  9 17:01:48 vagrant kernel: [    0.000000] DMI: innotek GmbH VirtualBox/VirtualBox, BIOS VirtualBox 12/01/2006
Mar  9 17:01:48 vagrant kernel: [    0.000000] Hypervisor detected: KVM
Mar  9 17:01:48 vagrant kernel: [    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
Mar  9 17:01:48 vagrant kernel: [    0.000000] e820: last_pfn = 0x1fff0 max_arch_pfn = 0x400000000
Mar  9 17:01:48 vagrant kernel: [    0.000000] MTRR default type: uncachable
Mar  9 17:01:48 vagrant kernel: [    0.000000] MTRR variable ranges disabled:
Mar  9 17:01:48 vagrant kernel: [    0.000000] MTRR: Disabled
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/PAT: MTRRs disabled, skipping PAT initialization too.
Mar  9 17:01:48 vagrant kernel: [    0.000000] CPU MTRRs all blank - virtualized system.
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/PAT: Configuration [0-7]: WB  WT  UC- UC  WB  WT  UC- UC  
Mar  9 17:01:48 vagrant kernel: [    0.000000] found SMP MP-table at [mem 0x0009fff0-0x0009ffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] Scanning 1 areas for low memory corruption
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd8e000, 0x0dd8efff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd8f000, 0x0dd8ffff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd90000, 0x0dd90fff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd91000, 0x0dd91fff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd92000, 0x0dd92fff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] RAMDISK: [mem 0x1aeda000-0x1e659fff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: Early table checksum verification disabled
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: RSDP 0x00000000000E0000 000024 (v02 VBOX  )
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: XSDT 0x000000001FFF0030 00003C (v01 VBOX   VBOXXSDT 00000001 ASL  00000061)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: FACP 0x000000001FFF00F0 0000F4 (v04 VBOX   VBOXFACP 00000001 ASL  00000061)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: DSDT 0x000000001FFF0470 002325 (v02 VBOX   VBOXBIOS 00000002 INTL 20100528)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: FACS 0x000000001FFF0200 000040
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: FACS 0x000000001FFF0200 000040
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: APIC 0x000000001FFF0240 000054 (v02 VBOX   VBOXAPIC 00000001 ASL  00000061)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: SSDT 0x000000001FFF02A0 0001CC (v01 VBOX   VBOXCPUT 00000002 INTL 20100528)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: Local APIC address 0xfee00000
Mar  9 17:01:48 vagrant kernel: [    0.000000] No NUMA configuration found
Mar  9 17:01:48 vagrant kernel: [    0.000000] Faking a node at [mem 0x0000000000000000-0x000000001ffeffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] NODE_DATA(0) allocated [mem 0x1ffc5000-0x1ffeffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] kvm-clock: cpu 0, msr 0:1ff44001, primary cpu clock
Mar  9 17:01:48 vagrant kernel: [    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00
Mar  9 17:01:48 vagrant kernel: [    0.000000] kvm-clock: using sched offset of 6942997025 cycles
Mar  9 17:01:48 vagrant kernel: [    0.000000] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
Mar  9 17:01:48 vagrant kernel: [    0.000000] Zone ranges:
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA32    [mem 0x0000000001000000-0x000000001ffeffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000]   Normal   empty
Mar  9 17:01:48 vagrant kernel: [    0.000000]   Device   empty
Mar  9 17:01:48 vagrant kernel: [    0.000000] Movable zone start for each node
Mar  9 17:01:48 vagrant kernel: [    0.000000] Early memory node ranges
Mar  9 17:01:48 vagrant kernel: [    0.000000]   node   0: [mem 0x0000000000001000-0x000000000009efff]
Mar  9 17:01:48 vagrant kernel: [    0.000000]   node   0: [mem 0x0000000000100000-0x000000001ffeffff]
